-5.281980157258768516e-02,9.860329430145435559e-02
1.645780132633527737e+00,4.375159663688902439e-02
-9.894347387372632863e-01,1.787683842779380861e+00
4.630862484530175460e-01,1.025488064103008190e+00
6.607016036580831697e-01,6.977226520960989609e-01
-4.936118595330927228e-01,-4.813189483507588351e-01
8.899935986579442238e-02,-2.037975718946562487e-01
-3.898236384967709162e-02,-1.208282360222434765e-01
1.845539069312235991e+00,8.408166980296634119e-01
5.260399094877815651e-01,-6.013571110642937922e-01
-2.784686842935825135e-01,1.378871969383095530e+00
3.125541869023825553e-02,-6.471196398810819678e-03
-2.979395171008916599e+00,1.877167042299277555e-01
-1.391419027658102880e+00,1.140431949771507358e-01
1.561140638260950286e+00,-6.334124093774675668e-01
1.183148071884699837e+00,-1.057228962612652978e+00
5.385963900312520369e-01,1.429721764640873527e+00
2.451905020665929413e+00,-8.631105984601410430e-01
-1.707050043771241032e-01,2.708071479086164302e-01
-4.552319276060546316e-01,-2.961115296138986386e-01
-1.429439197019836127e+00,-2.353013539119614139e-01
3.239545468698640796e-01,-4.527874597236417609e-01
1.123096138255685883e+00,-9.321428918300261879e-01
-9.807040341321562327e-01,3.389148687825853379e-02
1.398019356995601203e+00,-1.146921110862795912e+00
-2.777950712975886804e-01,-2.829957937021900238e-01
3.234713511739039093e-01,1.007596466804447033e+00
1.638917219095121336e+00,-3.504906807770174493e-01
-1.132127617681857767e+00,1.318830559859905271e+00
2.173413481143032122e+00,-6.800342244676605974e-01
-9.881061277736924442e-02,-5.594793566640569038e-01
1.034958013261276788e+00,-2.288268463704718481e-01
-5.271476087484951861e-02,-1.082033426860588565e-01
2.208965916096172322e+00,-4.059844213502259991e-01
1.292478077260901914e+00,5.695972984887411883e-01
8.912274104881293679e-01,7.918606098739028321e-01
-1.247629131125703034e-01,1.342847876147467423e-01
9.791051715896257335e-01,-1.785841809595120511e+00
-5.211027386518340965e-01,4.786796452246706024e-01
-1.739259877292098189e+00,4.687543673467617911e-01
-4.215360701152268685e-01,5.272323823050353298e-01
-7.567453757438787898e-01,9.671559976750241372e-01
7.739038440283477760e-01,6.503787758086648774e-01
1.496150971527837603e+00,9.407045263605147145e-01
-5.940377418928608488e-01,-1.901051401200194890e+00
-3.733913358027542984e-01,-7.272024753997363700e-01
1.095324176841057762e+00,-2.953009360683587770e-01
-1.236593132140042517e+00,9.331635197249584790e-01
-1.859747751788603631e+00,-1.060735069234769234e+00
3.098490911348418253e-01,-1.490963935902992032e+00
-6.065706262000875038e-02,6.068262527287573427e-01
2.145107619897188123e+00,3.288916891115842844e-01
-1.170410815114230951e+00,2.039308628772419141e+00
1.195462925415831990e+00,5.230811264417881690e-01
1.189645350506675747e+00,-1.555311135149105795e+00
-8.651600624488776647e-01,1.148217768110556758e+00
1.496988159943662744e+00,-4.928504333901913559e-01
5.208909461127081419e-01,-1.241952603689332912e+00
6.572578278566715282e-02,-5.722067878954764097e-01
3.746746930088837302e-01,-8.868679191421439652e-04
7.198888733204380497e-01,-2.346387636165961910e-01
2.089540751090284976e-01,-1.017338697064388953e+00
-3.433415608892159132e-01,8.770520790562470470e-01
2.118713769792539559e+00,5.676230263838329820e-02
-1.422013043335232263e+00,1.760924312569135675e-01
-9.009823051443190955e-01,-1.052002032398024589e+00
4.037588482039022320e-01,-6.391384178800905980e-02
1.317294169249042080e+00,8.001365433502236613e-01
1.155079921090859996e+00,7.781449271104314835e-01
-3.859442456335246407e-01,1.558844334202554638e+00
-1.015534997446831067e+00,-5.427639224152395192e-01
-6.897286906464897838e-01,1.067080124181081890e+00
1.161221816238409282e-01,5.564362445297326154e-01
5.738452155393010123e-01,-9.321843931627064872e-02
1.506637286861878922e+00,-1.305479289818013422e+00
-1.035019298277683464e-01,-2.615550940977503028e-02
1.516968770227225816e-01,-5.028563853697622932e-01
1.155147540444491305e+00,-1.540914674478125260e-02
9.769110492712171911e-01,-7.934599346336745906e-02
